-- Merging decision tree log ---
meta-data#com.yandex.mapkit.ApiKey
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:38:9-40:56
	android:value
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from [:file_picker] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:13:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2d1e5fda9ed835fb17e33d9f7d1c8724/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2d1e5fda9ed835fb17e33d9f7d1c8724/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/062825bca532ceb3b17275f0323db273/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/062825bca532ceb3b17275f0323db273/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8da277d121b5a0add5e11c8714e53857/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8da277d121b5a0add5e11c8714e53857/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d3ac27f7cbd83901fbd89034902f01e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d3ac27f7cbd83901fbd89034902f01e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:21:5-68
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:21:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/062825bca532ceb3b17275f0323db273/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/062825bca532ceb3b17275f0323db273/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8da277d121b5a0add5e11c8714e53857/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8da277d121b5a0add5e11c8714e53857/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d3ac27f7cbd83901fbd89034902f01e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d3ac27f7cbd83901fbd89034902f01e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2d1e5fda9ed835fb17e33d9f7d1c8724/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2d1e5fda9ed835fb17e33d9f7d1c8724/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/df92c34f636e72ca142c583e711ce933/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/df92c34f636e72ca142c583e711ce933/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/d2e5668ba2b3532043ef168b09dcfa10/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/d2e5668ba2b3532043ef168b09dcfa10/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d9c291cfa4565009d1ca548d7785c0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d9c291cfa4565009d1ca548d7785c0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/d2e5668ba2b3532043ef168b09dcfa10/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/d2e5668ba2b3532043ef168b09dcfa10/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-128
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:local_auth_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-72
